,Latitude,Longitude,Time
0,4425974.127792898,442819.3721781353,0.6283333333333333
1,4425974.288145353,442798.02639351896,0.6347222222222222
2,4425972.620096929,442773.8205992582,0.6386111111111111
3,4425969.112973127,442748.17782889877,0.6436111111111111
4,4425956.410202195,442715.3501680373,0.6505555555555556
5,4425949.192855198,442691.1025196752,0.6561111111111111
6,4425940.12573145,442666.84089344257,0.6625
7,4425940.254349948,442649.7641858214,0.665
8,4425910.6566936765,442649.54122935433,0.6719444444444445
9,4425884.758745529,442649.346143469,0.6766666666666666
10,4425857.0216649845,442647.7140493743,0.6813888888888889
11,4425831.0808410775,442653.2112781549,0.6869444444444445
12,4425779.306390607,442649.97496408486,0.6963888888888888
13,4425760.786421544,442652.6818089304,0.7008333333333333
14,4425738.513159697,442662.47628615,0.7055555555555556
15,4425710.722499771,442667.95973166334,0.7097222222222223
16,4425694.030962362,442673.526787339,0.7161111111111111
17,4425673.671866715,442674.79668892693,0.72
18,4425647.720358761,442681.7172717704,0.7255555555555555
19,4425625.47927593,442687.24263402174,0.7311111111111112
20,4425601.409768361,442689.90786295,0.7352777777777778
21,4425571.779994422,442693.95447001,0.7416666666666667
22,4425538.439809706,442699.3964027929,0.7466666666666667
23,4425518.05930595,442703.5126858015,0.7502777777777778
24,4425490.225859185,442714.68903198105,0.7558333333333334
25,4425464.360049964,442710.2247505381,0.7636111111111111
26,4425447.657846404,442717.2152432239,0.7652777777777777
27,4425432.281282898,442793.9542108704,0.7730555555555556
28,4425437.980550707,442774.07176708383,0.7747222222222222
29,4425437.884301434,442786.88014050585,0.7791666666666667
30,4425430.313836835,442809.59500701964,0.7841666666666667
31,4425426.44314447,442832.3376940742,0.7897222222222222
32,4425415.237199721,442846.48593232245,0.795
33,4425387.500103708,442844.85450067074,0.8016666666666666
34,4425372.669243719,442849.0129151549,0.8086111111111111
35,4425408.564781516,442749.65564112674,10.863333333333333
36,4425432.270591198,442795.3773645296,10.867222222222223
37,4425401.540038746,442699.78942419,10.886111111111111
38,4425421.834867325,442707.05832612445,10.888333333333334
39,4425508.77791893,442707.7125050076,10.903055555555556
40,4425490.32223084,442701.88074530207,10.911388888888888
41,4425523.544614231,442712.0932658934,10.911944444444444
42,4425529.286946084,442686.51857661136,10.915833333333333
43,4425542.300190223,442678.0772453205,10.935
44,4425572.337315884,442619.95182536327,10.936666666666667
45,4425616.497899981,442651.59502572677,10.937777777777777
46,4425651.72013934,442641.897961777,10.9425
47,4425655.516341887,442629.1178225647,10.946666666666667
48,4425677.618078264,442642.09305842954,10.952222222222222
49,4425740.51307707,442642.5668685629,10.964444444444444
50,4425746.169856897,442628.3777226758,10.966111111111111
51,4425762.807811023,442629.9262674141,10.97
52,4425774.099989548,442604.39427850966,11.099166666666667
